Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    OVAL            reduce using rule 17 (shape_without_transformations -> shape ; .)
    }               reduce using rule 17 (shape_without_transformations -> shape ; .)
    ROTATE          shift and go to state 80
    TRANSLATE       shift and go to state 88
    SCALE           shift and go to state 85
    COLOR           shift and go to state 84

    scale_node                     shift and go to state 81
    transformation_nodes           shift and go to state 82
    translation_node               shift and go to state 83
    color_node                     shift and go to state 86
    transformation_node            shift and go to state 87
    rotate_node                    shift and go to state 89

state 49

    (12) object_body_rest -> shape_with_transformations blocks . object_body_rest
    (13) object_body_rest -> shape_with_transformations blocks .
    (10) blocks -> blocks . block
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (7) block -> . assigment ;
    (8) block -> . if_expr
    (9) block -> . while_expr
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (53) assigment -> . ID = expression
    (74) if_expr -> . IF ( expression ) { object_body_rest }
    (75) if_expr -> . IF ( expression ) { object_body_rest } ELSE { object_body_rest }
    (76) while_expr -> . WHILE ( expression ) { object_body_rest }
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (35) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (36) circle -> . CIRCLE ( expression , expression , expression )
    (37) oval -> . OVAL ( expression , expression , expression , expression )
    (38) oval -> . OVAL ( expression , expression , expression , expression , expression )

    }               reduce using rule 13 (object_body_rest -> shape_with_transformations blocks .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 73
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    if_expr                        shift and go to state 78
    assigment                      shift and go to state 74
    while_expr                     shift and go to state 75
    primitive                      shift and go to state 20
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 90
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    rectangle                      shift and go to state 32
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    oval                           shift and go to state 23
    block                          shift and go to state 79

state 50

    (34) rectangle -> RECTANGLE ( . expression , expression , expression , expression )
    (35) rectangle -> RECTANGLE ( . expression , expression , expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 91
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 51

    (73) expr_in_brackets -> ( expression . )
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    )               shift and go to state 92
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 52

    (68) two_arg_expr -> expression LE . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 93
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 53

    (71) two_arg_expr -> expression EQ . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 94
    const_expr                     shift and go to state 33
