Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 87
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 57

    (74) two_arg_expr -> expression EQ . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 88
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 58

    (75) two_arg_expr -> expression NE . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 89
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 59

    (72) two_arg_expr -> expression G . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 90
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 60

    (66) two_arg_expr -> expression + . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 91
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 61

    (68) two_arg_expr -> expression * . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 92
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 62

    (67) two_arg_expr -> expression - . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31
